well, molec
last_well, P24
A1, HPV16_E6_MAGI1_2_C
A2, HPV18_E6_MAGI1_2_C
A3, HPV16_E6_MAGI1_3_C
A4, HPV18_E6_MAGI1_3_C
A5, HPV16_E6_SCRIB_1_C
A6, HPV18_E6_SCRIB_1_C
A7, HPV16_E6_SCRIB_2_C
A8, HPV18_E6_SCRIB_2_C
A9, HPV16_E6_SCRIB_3_C
A10, HPV18_E6_SCRIB_3_C
A11, HPV16_E6_SCRIB_4_C
A12, HPV18_E6_SCRIB_4_C
A13, HPV16_E6_SIPA1_B
A14, HPV18_E6_SIPA1_B
A15, HPV16_E6_IL16_3_A
A16, HPV18_E6_IL16_3_A
A17, HPV16_E6_FRPD3_B
A18, HPV18_E6_FRPD3_B
A19, HPV16_E6_PDZRN4_1_B
A20, HPV18_E6_PDZRN4_1_B
A21, HPV16_E6_APBA3_1_A
A22, HPV18_E6_APBA3_1_A
A23, HPV16_E6_LRRC7_B
A24, HPV18_E6_LRRC7_B
B1, NONE_MAGI1_2_C
B2, Biotin_MAGI1_2_C
B3, NONE_MAGI1_3_C
B4, Biotin_MAGI1_3_C
B5, NONE_SCRIB_1_C
B6, Biotin_SCRIB_1_C
B7, NONE_SCRIB_2_C
B8, Biotin_SCRIB_2_C
B9, NONE_SCRIB_3_C
B10, Biotin_SCRIB_3_C
B11, NONE_SCRIB_4_C
B12, Biotin_SCRIB_4_C
B13, NONE_SIPA1_B
B14, Biotin_SIPA1_B
B15, NONE_IL16_3_A
B16, Biotin_IL16_3_A
B17, NONE_FRPD3_B
B18, Biotin_FRPD3_B
B19, NONE_PDZRN4_1_B
B20, Biotin_PDZRN4_1_B
B21, NONE_APBA3_1_A
B22, Biotin_APBA3_1_A
B23, NONE_LRRC7_B
B24, Biotin_LRRC7_B
C1, HPV16_E6_SHROOM2_B
C2, HPV18_E6_SHROOM2_B
C3, HPV16_E6_SLC9A3R1_1_A
C4, HPV18_E6_SLC9A3R1_1_A
C5, HPV16_E6_PTPN13_2_B
C6, HPV18_E6_PTPN13_2_B
C7, HPV16_E6_ERBB2IP_A
C8, HPV18_E6_ERBB2IP_A
C9, HPV16_E6_SDCBP2_2_A
C10, HPV18_E6_SDCBP2_2_A
C11, HPV16_E6_TJP1_3_A
C12, HPV18_E6_TJP1_3_A
C13, HPV16_E6_TJP1_3_A
C14, HPV18_E6_TJP1_3_A
C15, HPV16_E6_RHPN1_A
C16, HPV18_E6_RHPN1_A
C17, HPV16_E6_GORASP1_B
C18, HPV18_E6_GORASP1_B
C19, HPV16_E6_SHANK3_B
C20, HPV18_E6_SHANK3_B
C21, HPV16_E6_APBA3_2_A
C22, HPV18_E6_APBA3_2_A
C23, HPV16_E6_SLC9A3R1_1_A
C24, HPV18_E6_SLC9A3R1_1_A
D1, NONE_SHROOM2_B
D2, Biotin_SHROOM2_B
D3, NONE_SLC9A3R1_1_A
D4, Biotin_SLC9A3R1_1_A
D5, NONE_PTPN13_2_B
D6, Biotin_PTPN13_2_B
D7, NONE_ERBB2IP_A
D8, Biotin_ERBB2IP_A
D9, NONE_SDCBP2_2_A
D10, Biotin_SDCBP2_2_A
D11, NONE_TJP1_3_A
D12, Biotin_TJP1_3_A
D13, NONE_TJP1_3_A
D14, Biotin_TJP1_3_A
D15, NONE_RHPN1_A
D16, Biotin_RHPN1_A
D17, NONE_GORASP1_B
D18, Biotin_GORASP1_B
D19, NONE_SHANK3_B
D20, Biotin_SHANK3_B
D21, NONE_APBA3_2_A
D22, Biotin_APBA3_2_A
D23, NONE_SLC9A3R1_1_A
D24, Biotin_SLC9A3R1_1_A
E1, HPV16_E6_PRX_A
E2, HPV18_E6_PRX_A
E3, HPV16_E6_SHANK1_A
E4, HPV18_E6_SHANK1_A
E5, HPV16_E6_SDCBP_1_A
E6, HPV18_E6_SDCBP_1_A
E7, HPV16_E6_PARD3_2_A
E8, HPV18_E6_PARD3_2_A
E9, HPV16_E6_SNX27_A
E10, HPV18_E6_SNX27_A
E11, HPV16_E6_PTPN4_A
E12, HPV18_E6_PTPN4_A
E13, HPV16_E6_TX1B3_A
E14, HPV18_E6_TX1B3_A
E15, HPV16_E6_SIPA1L2_A
E16, HPV18_E6_SIPA1L2_A
E17, HPV16_E6_GRID2IP_1_B
E18, HPV18_E6_GRID2IP_1_B
E19, HPV16_E6_STXB4_B
E20, HPV18_E6_STXB4_B
E21, HPV16_E6_AHNAK_A
E22, HPV18_E6_AHNAK_A
E23, HPV16_E6_MLLT4_A
E24, HPV18_E6_MLLT4_A
F1, NONE_PRX_A
F2, Biotin_PRX_A
F3, NONE_SHANK1_A
F4, Biotin_SHANK1_A
F5, NONE_SDCBP_1_A
F6, Biotin_SDCBP_1_A
F7, NONE_PARD3_2_A
F8, Biotin_PARD3_2_A
F9, NONE_SNX27_A
F10, Biotin_SNX27_A
F11, NONE_PTPN4_A
F12, Biotin_PTPN4_A
F13, NONE_TX1B3_A
F14, Biotin_TX1B3_A
F15, NONE_SIPA1L2_A
F16, Biotin_SIPA1L2_A
F17, NONE_GRID2IP_1_B
F18, Biotin_GRID2IP_1_B
F19, NONE_STXB4_B
F20, Biotin_STXB4_B
F21, NONE_AHNAK_A
F22, Biotin_AHNAK_A
F23, NONE_MLLT4_A
F24, Biotin_MLLT4_A
G1, HPV16_E6_RHPN2_A
G2, HPV18_E6_RHPN2_A
G3, HPV16_E6_SYNP2_A
G4, HPV18_E6_SYNP2_A
G5, HPV16_E6_SLC9A3R2_2_A
G6, HPV18_E6_SLC9A3R2_2_A
G7, HPV16_E6_PTPN13_4_A
G8, HPV18_E6_PTPN13_4_A
G9, HPV16_E6_PICK1_B
G10, HPV18_E6_PICK1_B
G11, HPV16_E6_SHROOM4_A
